Generated_StLouisPowerGrid/random0.graph,829,1396,698,146,1,0.00684932
Generated_StLouisPowerGrid/random1.graph,829,1394,697,159,1,0.00628931
Generated_StLouisPowerGrid/random10.graph,829,1397,699,146,1,0.00684932
Generated_StLouisPowerGrid/random11.graph,829,1398,699,151,1,0.00662252
Generated_StLouisPowerGrid/random12.graph,829,1398,699,153,1,0.00653595
Generated_StLouisPowerGrid/random13.graph,829,1397,699,153,1,0.00653595
Generated_StLouisPowerGrid/random14.graph,829,1395,698,147,1,0.00680272
Generated_StLouisPowerGrid/random15.graph,829,1394,697,153,1,0.00653595
Generated_StLouisPowerGrid/random16.graph,829,1398,699,153,1,0.00653595
Generated_StLouisPowerGrid/random17.graph,829,1396,698,154,1,0.00649351
Generated_StLouisPowerGrid/random18.graph,829,1395,698,156,1,0.00641026
Generated_StLouisPowerGrid/random19.graph,829,1396,698,143,1,0.00699301
Generated_StLouisPowerGrid/random2.graph,829,1393,697,149,1,0.00671141
Generated_StLouisPowerGrid/random20.graph,829,1398,699,154,1,0.00649351
Generated_StLouisPowerGrid/random21.graph,829,1397,699,153,1,0.00653595
Generated_StLouisPowerGrid/random22.graph,829,1396,698,153,1,0.00653595
Generated_StLouisPowerGrid/random23.graph,829,1397,699,157,1,0.00636943
Generated_StLouisPowerGrid/random24.graph,829,1397,699,154,1,0.00649351
Generated_StLouisPowerGrid/random25.graph,829,1397,699,158,1,0.00632911
Generated_StLouisPowerGrid/random26.graph,829,1396,698,153,1,0.00653595
Generated_StLouisPowerGrid/random27.graph,829,1397,699,157,1,0.00636943
Generated_StLouisPowerGrid/random28.graph,829,1398,699,154,1,0.00649351
Generated_StLouisPowerGrid/random29.graph,829,1397,699,148,1,0.00675676
Generated_StLouisPowerGrid/random3.graph,829,1393,697,153,1,0.00653595
Generated_StLouisPowerGrid/random30.graph,829,1394,697,156,1,0.00641026
Generated_StLouisPowerGrid/random31.graph,829,1396,698,155,1,0.00645161
Generated_StLouisPowerGrid/random32.graph,829,1397,699,150,1,0.00666667
Generated_StLouisPowerGrid/random33.graph,829,1395,698,155,1,0.00645161
Generated_StLouisPowerGrid/random34.graph,829,1396,698,151,1,0.00662252
Generated_StLouisPowerGrid/random35.graph,829,1398,699,154,1,0.00649351
Generated_StLouisPowerGrid/random36.graph,829,1398,699,147,1,0.00680272
Generated_StLouisPowerGrid/random37.graph,829,1398,699,152,1,0.00657895
Generated_StLouisPowerGrid/random38.graph,829,1395,698,153,1,0.00653595
Generated_StLouisPowerGrid/random39.graph,829,1397,699,153,1,0.00653595
Generated_StLouisPowerGrid/random4.graph,829,1397,699,157,1,0.00636943
Generated_StLouisPowerGrid/random40.graph,829,1395,698,150,1,0.00666667
Generated_StLouisPowerGrid/random41.graph,829,1397,699,146,1,0.00684932
Generated_StLouisPowerGrid/random42.graph,829,1397,699,151,1,0.00662252
Generated_StLouisPowerGrid/random43.graph,829,1394,697,157,1,0.00636943
Generated_StLouisPowerGrid/random44.graph,829,1397,699,162,1,0.00617284
Generated_StLouisPowerGrid/random45.graph,829,1397,699,153,1,0.00653595
Generated_StLouisPowerGrid/random46.graph,829,1397,699,152,1,0.00657895
Generated_StLouisPowerGrid/random47.graph,829,1397,699,147,1,0.00680272
Generated_StLouisPowerGrid/random48.graph,829,1395,698,146,1,0.00684932
Generated_StLouisPowerGrid/random49.graph,829,1395,698,147,1,0.00680272
Generated_StLouisPowerGrid/random5.graph,829,1397,699,149,1,0.00671141
Generated_StLouisPowerGrid/random50.graph,829,1396,698,146,1,0.00684932
Generated_StLouisPowerGrid/random51.graph,829,1394,697,148,1,0.00675676
Generated_StLouisPowerGrid/random52.graph,829,1396,698,153,1,0.00653595
Generated_StLouisPowerGrid/random53.graph,829,1398,699,152,1,0.00657895
Generated_StLouisPowerGrid/random54.graph,829,1396,698,155,1,0.00645161
Generated_StLouisPowerGrid/random55.graph,829,1396,698,155,1,0.00645161
Generated_StLouisPowerGrid/random56.graph,829,1396,698,154,1,0.00649351
Generated_StLouisPowerGrid/random57.graph,829,1395,698,157,1,0.00636943
Generated_StLouisPowerGrid/random58.graph,829,1396,698,155,1,0.00645161
Generated_StLouisPowerGrid/random59.graph,829,1396,698,160,1,0.00625
Generated_StLouisPowerGrid/random6.graph,829,1396,698,156,1,0.00641026
Generated_StLouisPowerGrid/random60.graph,829,1398,699,142,1,0.00704225
Generated_StLouisPowerGrid/random61.graph,829,1397,699,154,1,0.00649351
Generated_StLouisPowerGrid/random62.graph,829,1394,697,150,1,0.00666667
Generated_StLouisPowerGrid/random63.graph,829,1396,698,150,1,0.00666667
Generated_StLouisPowerGrid/random64.graph,829,1397,699,158,1,0.00632911
Generated_StLouisPowerGrid/random65.graph,829,1397,699,151,1,0.00662252
Generated_StLouisPowerGrid/random66.graph,829,1397,699,162,1,0.00617284
Generated_StLouisPowerGrid/random67.graph,829,1396,698,150,1,0.00666667
Generated_StLouisPowerGrid/random68.graph,829,1393,697,155,1,0.00645161
Generated_StLouisPowerGrid/random69.graph,829,1396,698,153,1,0.00653595
Generated_StLouisPowerGrid/random7.graph,829,1396,698,148,1,0.00675676
Generated_StLouisPowerGrid/random70.graph,829,1397,699,151,1,0.00662252
Generated_StLouisPowerGrid/random71.graph,829,1396,698,154,1,0.00649351
Generated_StLouisPowerGrid/random72.graph,829,1395,698,153,1,0.00653595
Generated_StLouisPowerGrid/random73.graph,829,1394,697,154,1,0.00649351
Generated_StLouisPowerGrid/random74.graph,829,1397,699,157,1,0.00636943
Generated_StLouisPowerGrid/random75.graph,829,1398,699,151,1,0.00662252
Generated_StLouisPowerGrid/random76.graph,829,1397,699,143,1,0.00699301
Generated_StLouisPowerGrid/random77.graph,829,1394,697,153,1,0.00653595
Generated_StLouisPowerGrid/random78.graph,829,1397,699,149,1,0.00671141
Generated_StLouisPowerGrid/random79.graph,829,1397,699,146,1,0.00684932
Generated_StLouisPowerGrid/random8.graph,829,1396,698,165,1,0.00606061
Generated_StLouisPowerGrid/random80.graph,829,1397,699,157,1,0.00636943
Generated_StLouisPowerGrid/random81.graph,829,1397,699,155,1,0.00645161
Generated_StLouisPowerGrid/random82.graph,829,1396,698,145,1,0.00689655
Generated_StLouisPowerGrid/random83.graph,829,1394,697,153,1,0.00653595
Generated_StLouisPowerGrid/random84.graph,829,1396,698,152,1,0.00657895
Generated_StLouisPowerGrid/random85.graph,829,1396,698,148,1,0.00675676
Generated_StLouisPowerGrid/random86.graph,829,1395,698,163,1,0.00613497
Generated_StLouisPowerGrid/random87.graph,829,1398,699,153,1,0.00653595
Generated_StLouisPowerGrid/random88.graph,829,1397,699,151,1,0.00662252
Generated_StLouisPowerGrid/random89.graph,829,1398,699,156,1,0.00641026
Generated_StLouisPowerGrid/random9.graph,829,1396,698,159,1,0.00628931
Generated_StLouisPowerGrid/random90.graph,829,1396,698,146,1,0.00684932
Generated_StLouisPowerGrid/random91.graph,829,1396,698,153,1,0.00653595
Generated_StLouisPowerGrid/random92.graph,829,1397,699,150,1,0.00666667
Generated_StLouisPowerGrid/random93.graph,829,1397,699,143,1,0.00699301
Generated_StLouisPowerGrid/random94.graph,829,1397,699,154,1,0.00649351
Generated_StLouisPowerGrid/random95.graph,829,1397,699,151,1,0.00662252
Generated_StLouisPowerGrid/random96.graph,829,1396,698,153,1,0.00653595
Generated_StLouisPowerGrid/random97.graph,829,1398,699,154,1,0.00649351
Generated_StLouisPowerGrid/random98.graph,829,1397,699,148,1,0.00675676
Generated_StLouisPowerGrid/random99.graph,829,1398,699,176,1,0.00568182
